Calculating pKas and protonation states for C00288
Calculating pKas and protonation states for C04646
Calculating pKas and protonation states for C04051
Calculating pKas and protonation states for C04053
Calculating pKas and protonation states for C05947
Calculating pKas and protonation states for C05946
Calculating pKas and protonation states for C02474_kz
Calculating pKas and protonation states for C03263
Calculating pKas and protonation states for C00718_kz
Calculating pKas and protonation states for C05840
Calculating pKas and protonation states for C05841
Calculating pKas and protonation states for C11907
Calculating pKas and protonation states for XOS
Calculating pKas and protonation states for C00136
Calculating pKas and protonation states for C00134
Calculating pKas and protonation states for C00038
Calculating pKas and protonation states for C18026
Calculating pKas and protonation states for C02492_kz
Calculating pKas and protonation states for C20562
Calculating pKas and protonation states for C04236
Calculating pKas and protonation states for C04454
Calculating pKas and protonation states for C01103
Calculating pKas and protonation states for C01102
Calculating pKas and protonation states for C05125
Calculating pKas and protonation states for C06007
Calculating pKas and protonation states for C06006
Calculating pKas and protonation states for C16565
Calculating pKas and protonation states for C04309
Calculating pKas and protonation states for C00957
Calculating pKas and protonation states for C04302
Calculating pKas and protonation states for C00707_kz
Calculating pKas and protonation states for C00819
Calculating pKas and protonation states for C01672
Calculating pKas and protonation states for C03356
Calculating pKas and protonation states for C19610
Calculating pKas and protonation states for C03912
Calculating pKas and protonation states for C00255
Calculating pKas and protonation states for C05335
Calculating pKas and protonation states for C00396
Calculating pKas and protonation states for C02745
Calculating pKas and protonation states for POS2
Calculating pKas and protonation states for C11173
Calculating pKas and protonation states for C00070
Calculating pKas and protonation states for C00076
Calculating pKas and protonation states for C06054
Calculating pKas and protonation states for XOS2
Calculating pKas and protonation states for C04640
Calculating pKas and protonation states for C00670
Calculating pKas and protonation states for C00671
Calculating pKas and protonation states for C01250
Calculating pKas and protonation states for C00103
Calculating pKas and protonation states for C00100
Calculating pKas and protonation states for C05838
Calculating pKas and protonation states for C15556
Calculating pKas and protonation states for C00108
Calculating pKas and protonation states for C04702
Calculating pKas and protonation states for C15980
Calculating pKas and protonation states for C05766
Calculating pKas and protonation states for C03175
Calculating pKas and protonation states for C05768
Calculating pKas and protonation states for C02999
Calculating pKas and protonation states for C00175
Calculating pKas and protonation states for C00179
Calculating pKas and protonation states for C18239
Calculating pKas and protonation states for C20247
Calculating pKas and protonation states for C03090
Calculating pKas and protonation states for C20248
Calculating pKas and protonation states for C21336
Calculating pKas and protonation states for C01077
Calculating pKas and protonation states for C04556
Calculating pKas and protonation states for antim
Calculating pKas and protonation states for C11435
Calculating pKas and protonation states for C11436
Calculating pKas and protonation states for C00857
Calculating pKas and protonation states for C01179
Calculating pKas and protonation states for C04823
Calculating pKas and protonation states for C01170
Calculating pKas and protonation states for C04411
Calculating pKas and protonation states for C18796
Calculating pKas and protonation states for C08334
Calculating pKas and protonation states for C21615
Calculating pKas and protonation states for C20236
Calculating pKas and protonation states for C00680
Calculating pKas and protonation states for C00688
Calculating pKas and protonation states for C00831
Calculating pKas and protonation states for C04349
Calculating pKas and protonation states for C00513
Calculating pKas and protonation states for C04255
Calculating pKas and protonation states for XGOS-xxxg
Calculating pKas and protonation states for C00514
Calculating pKas and protonation states for C04882
Calculating pKas and protonation states for POS
Calculating pKas and protonation states for C01674
Calculating pKas and protonation states for C04895
Calculating pKas and protonation states for C04896
Calculating pKas and protonation states for C06232
Calculating pKas and protonation states for C12739
Calculating pKas and protonation states for GOS
Calculating pKas and protonation states for C00630
Calculating pKas and protonation states for C01594
Calculating pKas and protonation states for C01212
Calculating pKas and protonation states for C19632
Calculating pKas and protonation states for C16615
Calculating pKas and protonation states for C00141
Calculating pKas and protonation states for C00144
Calculating pKas and protonation states for C11434
Calculating pKas and protonation states for C04631
Calculating pKas and protonation states for C11437
Calculating pKas and protonation states for C02739
Calculating pKas and protonation states for C15587
Calculating pKas and protonation states for C00700
Calculating pKas and protonation states for XGOS-xllg
Calculating pKas and protonation states for C02630
Calculating pKas and protonation states for C02631
Calculating pKas and protonation states for rhaos
Calculating pKas and protonation states for C02939
Calculating pKas and protonation states for C04752
Calculating pKas and protonation states for C01134
Calculating pKas and protonation states for C01137
Calculating pKas and protonation states for C06032
Calculating pKas and protonation states for C03287
Calculating pKas and protonation states for C02741
Calculating pKas and protonation states for C15996
Calculating pKas and protonation states for C03722
Calculating pKas and protonation states for C00750
Calculating pKas and protonation states for C04916
Calculating pKas and protonation states for C02869
Calculating pKas and protonation states for C04851
Calculating pKas and protonation states for C19609
Calculating pKas and protonation states for C00249
Calculating pKas and protonation states for C00568
Calculating pKas and protonation states for C00561
Calculating pKas and protonation states for C01092
Calculating pKas and protonation states for C00068
Calculating pKas and protonation states for C00369_kz
Calculating pKas and protonation states for C05688
Calculating pKas and protonation states for C00302
Calculating pKas and protonation states for C05892
Calculating pKas and protonation states for C03764
Calculating pKas and protonation states for C16635
Calculating pKas and protonation states for C16634
Calculating pKas and protonation states for C05924
Calculating pKas and protonation states for C06218
Calculating pKas and protonation states for C05922
Calculating pKas and protonation states for C05921
Calculating pKas and protonation states for C06216
Calculating pKas and protonation states for C06217
Calculating pKas and protonation states for C04079
Calculating pKas and protonation states for C05394
Calculating pKas and protonation states for C20246
Calculating pKas and protonation states for C01268
Calculating pKas and protonation states for C01269
Calculating pKas and protonation states for C00114
Calculating pKas and protonation states for C02380
Calculating pKas and protonation states for C00119
Calculating pKas and protonation states for C15527
Calculating pKas and protonation states for C03492
Calculating pKas and protonation states for C05198
Calculating pKas and protonation states for C06441
Calculating pKas and protonation states for C03169
Calculating pKas and protonation states for C19787
Calculating pKas and protonation states for C01342
Calculating pKas and protonation states for C00184
Calculating pKas and protonation states for C03794
Calculating pKas and protonation states for C04352
Calculating pKas and protonation states for C01165
Calculating pKas and protonation states for C00844
Calculating pKas and protonation states for C05270
Calculating pKas and protonation states for C06148
Calculating pKas and protonation states for C02015
Calculating pKas and protonation states for C02013
Calculating pKas and protonation states for C20239
Calculating pKas and protonation states for C19871
Calculating pKas and protonation states for C05894
Calculating pKas and protonation states for C00372_kz
Calculating pKas and protonation states for C00931
Calculating pKas and protonation states for C04327
Calculating pKas and protonation states for C00447
Calculating pKas and protonation states for C12632
Calculating pKas and protonation states for C04281
Calculating pKas and protonation states for C11453
Calculating pKas and protonation states for C18237
Calculating pKas and protonation states for C00448
Calculating pKas and protonation states for C00921
Calculating pKas and protonation states for C01909
Calculating pKas and protonation states for C00341
Calculating pKas and protonation states for C19709
Calculating pKas and protonation states for C04133
Calculating pKas and protonation states for C03838
Calculating pKas and protonation states for C05400
Calculating pKas and protonation states for C05401
Calculating pKas and protonation states for C05403
Calculating pKas and protonation states for C05404
Calculating pKas and protonation states for C00623
Calculating pKas and protonation states for C04039
Calculating pKas and protonation states for C04865
Calculating pKas and protonation states for C02532
Calculating pKas and protonation states for C00238
Calculating pKas and protonation states for C01346
Calculating pKas and protonation states for C01345
Calculating pKas and protonation states for C00233
Calculating pKas and protonation states for C11215
Calculating pKas and protonation states for C00237
Calculating pKas and protonation states for C19848
Calculating pKas and protonation states for C04489
Calculating pKas and protonation states for C00018
Calculating pKas and protonation states for C04900
Calculating pKas and protonation states for C05824
Calculating pKas and protonation states for C11811
Calculating pKas and protonation states for C02713
Calculating pKas and protonation states for C04144
Calculating pKas and protonation states for C00305
Calculating pKas and protonation states for C01037
Calculating pKas and protonation states for C20463
Calculating pKas and protonation states for C04582
Calculating pKas and protonation states for C15586
Calculating pKas and protonation states for C17556
Calculating pKas and protonation states for C04442
Calculating pKas and protonation states for C20861
Calculating pKas and protonation states for C03506
Calculating pKas and protonation states for C03508
Calculating pKas and protonation states for C21310
Calculating pKas and protonation states for C17207_kz
Calculating pKas and protonation states for C00877
Calculating pKas and protonation states for C05923
Calculating pKas and protonation states for C06056
Calculating pKas and protonation states for C04425
Calculating pKas and protonation states for C06055
Calculating pKas and protonation states for C03479
Calculating pKas and protonation states for C01935_kz
Calculating pKas and protonation states for C09332
Calculating pKas and protonation states for C00582
Calculating pKas and protonation states for C00748
Calculating pKas and protonation states for C01157
Calculating pKas and protonation states for AX
Calculating pKas and protonation states for C03972
Calculating pKas and protonation states for C01051
Calculating pKas and protonation states for C00577
Calculating pKas and protonation states for C01302
Calculating pKas and protonation states for C01300
Calculating pKas and protonation states for C00279
Calculating pKas and protonation states for C01304
Calculating pKas and protonation states for C04574
Calculating pKas and protonation states for C12215
Calculating pKas and protonation states for C05691
Calculating pKas and protonation states for C05692
Calculating pKas and protonation states for C05699
Calculating pKas and protonation states for C05698
Calculating pKas and protonation states for C00353
Calculating pKas and protonation states for C16675
Calculating pKas and protonation states for C04666
Calculating pKas and protonation states for C05399
Calculating pKas and protonation states for C02273
Calculating pKas and protonation states for C05893
Calculating pKas and protonation states for C05897
Calculating pKas and protonation states for C00993
Calculating pKas and protonation states for C00120
Calculating pKas and protonation states for AXOS
Calculating pKas and protonation states for C06377
Calculating pKas and protonation states for C06376
Calculating pKas and protonation states for C02097
Calculating pKas and protonation states for C02659
Calculating pKas and protonation states for C02876
Calculating pKas and protonation states for C04203
Calculating pKas and protonation states for C04573
Calculating pKas and protonation states for C01118
Calculating pKas and protonation states for C01050
Calculating pKas and protonation states for C03431
Calculating pKas and protonation states for C01630
Calculating pKas and protonation states for C04807
Calculating pKas and protonation states for C01217
Calculating pKas and protonation states for C06010
Calculating pKas and protonation states for C05143
C02917 = C02917	12PD_TP	0.0
C00718_kz + CHB_15377 = 2 C01935_kz	14GLACANASE	4206.246461580973
C00372_kz + CHB_15377 = 2 C01935_kz	16GLACANASE	-154142.85544877034
CHB_30089 = CHB_30089	ACt6	0.0
antim = antim	ANTIMt1	0.0
C11215 = C11215	ARSNAt1	0.0
C06697 = C06697	ARSt1	0.0
CHB_15422 + CHB_15377 = CHB_16761 + CHB_26078	ATPSYN	-28864.46669594437
AX + 3 CHB_15377 = 3 CHB_30089 + XOS	AXE	-61435.48400995054
AXOS + 3 CHB_15377 = XOS + 3 CHB_17535	AbfA	-15600.338420866057
C06010 = CHB_15686 + CHB_16526	Acetoin-Syn	-7869.372700555541
CHB_15686 = CHB_15686	Acetoin-t	0.0
XOS2 + CHB_15377 = XOS + PBC_444791	AguX	3639.6204094139393
CHB_15377 + CHB_15422 + CHB_17535 = CHB_16761 + CHB_26078 + CHB_17535	ArabABC	-28864.46669594437
XGOS-xllg + 2 CHB_15377 = XGOS-xxxg + 2 CHB_4139	Bgal	11469.864576946944
C00120 = C00120	BioY	0.0
C00076 + 3 C01330 = C00076 + 3 C01330	CaNaEx	0.0
C01413 = C01413	Cd2efflux	0.0
C00175 = C00175	Co2efflux	0.0
CHB_16236 = CHB_16236	ETOHt1	0.0
C00504 + CHB_15422 + CHB_15377 = C00504 + CHB_16761 + CHB_26078	FolT	-28864.46669594437
C01165 = C03912 + CHB_15377	G5SADs	-31303.91015108867
GOS + 3 CHB_15377 = 4 CHB_4139	GOSASE	18733.516332908068
CHB_15377 + CHB_15422 + CHB_4139 = CHB_16761 + CHB_26078 + CHB_4139	GaltABC	-28864.46669594437
CHB_15377 + CHB_15422 + CHB_4167 = CHB_16761 + CHB_26078 + CHB_4167	GlcABC	-28864.46669594437
C00514 = CHB_18391	HemG	-9290.019421671575
CHB_16651 = CHB_16651	Lac-symp	0.0
CHB_16284 + CHB_15377 = CHB_17713 + CHB_18361	MazG	-58881.78723430465
C00076 + C00305 + CHB_15422 + CHB_15377 = C00076 + C00305 + CHB_16761 + CHB_26078	MgCaAT	-28864.46669594443
C00305 = C00305	MgtE	0.0
C19610 = C19610	MntH	0.0
CHB_15422 + C00144 = CHB_16027 + CHB_15996	NMPK	13592.949045126326
CHB_17552 + CHB_16001 = CHB_15996 + CHB_17794	PGK2	-18952.45959921484
CHB_15361 = CHB_15361	PYRt2	0.0
CHB_18361 + CHB_15377 = 2 CHB_26078	piH	-13239.3986635498
CHB_15361 + C00068 = C05125 + CHB_16526	R00014	-30456.282766833698
2 C00430 = C00931 + 2 CHB_15377	R00036	-106495.29778285534
2 C04332 = C00255 + C04732	R00066	-30247.028290057322
4 C00931 + CHB_15377 = C01024 + 4 CHB_16134	R00084	-128541.405918842
CHB_15422 + CHB_15377 = CHB_16027 + CHB_18361	R00087	-42644.196125122486
CHB_15422 + CHB_15846 = CHB_16761 + CHB_18009	R00104	-8478.194146452646
CHB_18050 + CHB_16810 + CHB_16474 = 2 CHB_29985 + CHB_18009	R00114	-53724.1882964042
CHB_15422 + CHB_16027 = 2 CHB_16761	R00127	-1845.3386032162234
CHB_15422 + CHB_57328 = CHB_16761 + CHB_15346	R00130	2006.7306125669857
CHB_15422 + CHB_16171 = CHB_18361 + CHB_15846	R00137	-115.88970173924463
CHB_16134 + CHB_15846 + CHB_15377 = CHB_15429 + CHB_16908	R00143	301536.6732237438
CHB_15422 + CHB_17659 = CHB_16761 + CHB_15713	R00156	-2807.126911251282
CHB_15422 + CHB_16695 = CHB_16761 + CHB_17659	R00158	3983.793549590453
CHB_15422 + CHB_17621 = CHB_18361 + CHB_16238	R00161	796382.9497761175
CHB_26078 + CHB_18361 + CHB_15414 = CHB_15422 + CHB_16643 + CHB_15377	R00177	-50754.01955191015
CHB_15414 = C01137 + CHB_16526	R00178	-19757.470346452435
CHB_15422 + C00857 + CHB_16134 = CHB_16027 + CHB_18361 + CHB_15846	R00189	47532.44294697861
CHB_16027 + CHB_18361 = CHB_16708 + C00119	R00190	18285.30843520671
CHB_16680 + CHB_15377 = CHB_16335 + CHB_17588	R00192	35484.331056935014
CHB_16680 + CHB_15377 = C03431 + CHB_16134	R00193	-35192.740946729056
CHB_16761 + CHB_18021 = CHB_15422 + CHB_15361	R00200	-29203.093458245537
CHB_16027 + CHB_18021 + CHB_18361 = CHB_15422 + CHB_15361 + CHB_26078	R00206	-15423.36402906719
CHB_16452 = CHB_15361 + CHB_16526	R00217	-22097.570105164254
CHB_15351 + CHB_16908 = CHB_15343 + CHB_15346 + CHB_15846	R00228	20204.735551435122
CHB_15351 + CHB_26078 = CHB_15346 + CHB_15350	R00230	10839.700030942637
CHB_15422 + CHB_29985 = CHB_16761 + C03287	R00239	29529.939017383847
CHB_15422 + CHB_29985 + CHB_16134 = CHB_16761 + CHB_26078 + CHB_18050	R00253	-15121.271965402411
CHB_18050 + CHB_15377 = CHB_29985 + CHB_16134	R00256	-13743.194730542018
CHB_16977 + CHB_16810 = CHB_15361 + CHB_29985	R00258	138.46373832249083
CHB_29985 = CHB_29989	R00260	1076.2201084629633
CHB_15713 + C00103 = CHB_18361 + CHB_18066	R00289	-11926.21297254879
CHB_18307 = CHB_18066	R00291	-3330.637132256874
CHB_15422 + CHB_4167 = CHB_16761 + CHB_4170	R00299	-19534.58681931469
CHB_17057 + CHB_15377 = 2 CHB_4167	R00306	-11262.484994464787
CHB_16761 + CHB_15350 = CHB_15422 + CHB_30089	R00315	-13655.104440810348
CHB_15422 + CHB_17552 = CHB_16761 + CHB_15996	R00330	271.97544209158514
CHB_15422 + C00144 = CHB_16761 + CHB_17552	R00332	11475.634999818692
CHB_15589 + CHB_15846 = CHB_16452 + CHB_16908	R00342	29862.901076065813
CHB_30769 + CHB_15346 = CHB_15351 + CHB_15377 + CHB_16452	R00351	36226.84582540777
CHB_29991 + CHB_16810 = CHB_16452 + CHB_29985	R00355	2927.7112402639177
CHB_15351 + CHB_15428 = CHB_15346 + C03508	R00371	29169.074584137124
CHB_16977 = CHB_15570	R00401	148.0202787524904
CHB_16264 + CHB_15377 = CHB_63153 + CHB_17659	R00414	376.60835155984387
CHB_15713 + CHB_7125 = CHB_18361 + CHB_16264	R00416	-32200.952359657036
CHB_16264 = CHB_16650	R00418	2705.7480704756454
CHB_16264 = C01170	R00420	-9038.275658394676
CHB_16264 + 2 CHB_15846 + CHB_15377 = C04573 + 2 CHB_16908	R00421	-31657.26300745757
CHB_15996 + CHB_15377 = C04895 + CHB_15740	R00424	-82862.5923947256
CHB_15996 + 3 CHB_15377 = CHB_15740 + C01304 + CHB_18361	R00425	-91444.42851978727
CHB_15996 + CHB_15377 = C00144 + CHB_18361	R00426	-56237.145170249016
CHB_15996 + CHB_15377 = C05922	R00428	-21756.94730266466
CHB_15422 + CHB_15996 = CHB_16027 + C04494	R00429	-25102.06075970811
CHB_17552 + CHB_18021 + CHB_16526 = CHB_15996 + CHB_16452	R00431	-6833.54791098967
C00680 = CHB_18019 + CHB_16526	R00451	-50448.20991892647
CHB_15422 + CHB_29991 = CHB_16761 + CHB_30407	R00480	17975.328815233777
CHB_29991 + CHB_29806 = C05840 + CHB_30031	R00481_zws	-21117.55890499511
CHB_29991 = CHB_16958 + CHB_16526	R00489	-17422.861482957844
CHB_29991 = CHB_29806 + CHB_16134	R00490	14319.03043307089
CHB_15713 + CHB_37480 = CHB_18361 + CHB_18307	R00502	-2441.1095331852557
CHB_15422 + CHB_17361 = CHB_16761 + CHB_17239	R00512	3217.6650258217123
CHB_17677 + CHB_15377 = CHB_17361 + CHB_18361	R00515	-57952.707574480155
CHB_15996 + CHB_17562 = CHB_17552 + CHB_17361	R00517	-19598.66476977954
CHB_15422 + CHB_16189 = CHB_18361 + CHB_17709	R00529	40612.293348759355
CHB_15422 + C00255 = CHB_16761 + CHB_17621	R00549	1340114.533419971
CHB_16467 = C00179 + CHB_16526	R00566	1744.9436713324976
CHB_15422 + CHB_17239 = CHB_16761 + CHB_17677	R00570	10245.507820320257
CHB_15422 + CHB_15713 + CHB_18050 + CHB_15377 = CHB_16761 + CHB_26078 + CHB_17677 + CHB_29985	R00573	-17255.817705050868
2 CHB_15422 + CHB_18050 + C00288 + CHB_15377 = 2 CHB_16761 + CHB_26078 + CHB_29985 + CHB_17672	R00575	-613062.8028059294
CHB_15422 + CHB_29991 + CHB_18050 + CHB_15377 = CHB_16027 + CHB_18361 + CHB_17196 + CHB_29985	R00578	-44027.87023811549
CHB_15811 + CHB_15377 = CHB_17115 + CHB_26078	R00582	-9328.189529158175
CHB_17115 + CHB_15351 = CHB_17981 + CHB_15346	R00586	-6778.607531932415
CHB_15422 + CHB_18385 = CHB_16027 + C00068	R00619	16154.793203166686
C01077 + CHB_16007 = CHB_16643 + CHB_30089	R00651	-240084.8991755182
CHB_17835 = CHB_18021 + CHB_15377	R00658	-3415.628353339125
CHB_18021 + CHB_16264 = C04631 + CHB_26078	R00660	-44294.582288439124
CHB_15713 + CHB_15377 = CHB_16695 + CHB_18361	R00662	-45666.20136667765
CHB_17115 + CHB_16881 = CHB_16828 + CHB_15377	R00674	-54528.80770375428
C00826 = CHB_17295 + CHB_15377 + CHB_16526	R00691	-103327.34812051442
CHB_17295 + CHB_16810 = CHB_30851 + CHB_29985	R00694	-814.7998328889662
CHB_16651 + CHB_15846 = CHB_15361 + CHB_16908	R00703	27366.425731055468
CHB_16087 + CHB_15846 = CHB_16810 + CHB_16526 + CHB_16908	R00709	-61.65861007000785
C00826 + CHB_15846 = CHB_17895 + CHB_16526 + CHB_16908	R00732	-50105.67678811774
CHB_17895 + CHB_16810 = C01179 + CHB_29985	R00734	-46377.63177817705
CHB_15422 + CHB_15351 + C00288 = CHB_16761 + CHB_26078 + CHB_15531	R00742	-599625.574298942
CHB_15343 + CHB_16908 = CHB_16236 + CHB_15846	R00754	-23236.55974331085
CHB_15422 + CHB_61553 = CHB_16761 + CHB_40595	R00756	-15459.265245056187
CHB_15422 + CHB_37721 = CHB_16761 + CHB_61553	R00760	-17691.463987933414
CHB_18361 + CHB_61553 = CHB_26078 + CHB_40595	R00764	165.8027873383835
CHB_18050 + CHB_61553 = CHB_29985 + CHB_58725	R00768	-15292.230314410874
CHB_4170 = CHB_61553	R00771	2576.6677121918183
CHB_43896 = CHB_61553	R00772	-100.82169788202737
CHB_17992 + CHB_15377 = CHB_37721 + CHB_4167	R00801	-26442.3378902314
CHB_15978 + CHB_15846 = CHB_16108 + CHB_16908	R00842	27964.834564824298
CHB_15422 + CHB_17754 = CHB_16761 + CHB_15978	R00847	-20523.146382733947
CHB_17677 + CHB_15978 = CHB_18361 + C00513	R00856	-28363.219469251228
CHB_16899 + CHB_15846 = CHB_37721 + CHB_16908	R00868	7979.378846290056
CHB_17552 + CHB_35374 = CHB_26078 + CHB_15820	R00883	6545.50440356601
CHB_15996 + CHB_35374 = CHB_18361 + CHB_15820	R00885	-9351.539070920146
CHB_17561 + CHB_16810 = C00957 + CHB_29985	R00895	-21866.66256806694
CHB_17561 + CHB_16810 = C00957 + C00302	R00896	-13614.208165440592
CHB_17981 + CHB_16136 = CHB_17561 + CHB_30089	R00897	-56212.357211267576
C00100 + CHB_26078 = C02876 + CHB_15346	R00921	29610.97195682791
CHB_15633 + CHB_16908 = CHB_15635 + CHB_15846	R00936	-24905.273049348732
CHB_15633 + CHB_16474 = CHB_15635 + CHB_18009	R00939	-26990.244744078955
CHB_15422 + CHB_15635 + CHB_29985 = CHB_16761 + CHB_26078 + C09332	R00942	-20210.061892663478
CHB_15635 + CHB_15740 + CHB_15422 = CHB_16761 + CHB_26078 + CHB_15637	R00943	-6180.717159106804
CHB_1989 + CHB_15428 + CHB_15377 = CHB_15635 + CHB_17115	R00945	5058.389282624354
CHB_15641 + CHB_17588 = CHB_15635 + CHB_16643	R00946	-181879.21736783738
CHB_15422 + C00103 = CHB_18361 + CHB_15751	R00948	-23605.867635290662
CHB_17057 + CHB_26078 = C00103 + CHB_4167	R00952	15426.368510895292
CHB_15422 + CHB_16704 = CHB_16761 + CHB_16695	R00964	-13681.515094221511
C01103 = CHB_16695 + CHB_16526	R00965	2071.4613811206655
CHB_17568 + C00119 = CHB_16695 + CHB_18361	R00966	-20371.702779120416
CHB_15996 + CHB_16704 = CHB_17552 + CHB_16695	R00968	-13953.490536313155
CHB_29748 + CHB_16134 = C00108 + CHB_15361 + CHB_15377	R00985	-92856.08851982787
CHB_29748 + CHB_18050 = C00108 + CHB_15361 + CHB_29985	R00986	-106599.28325036995
C06032 + CHB_15846 = CHB_16763 + CHB_16526 + CHB_16908	R00994	-109.55414813981042
C01118 + CHB_15377 = CHB_16763 + CHB_30031 + CHB_16134	R00999	-40206.85391213803
CHB_16108 + CHB_15377 = C00184 + CHB_26078	R01010	-12146.462988398445
CHB_16108 = CHB_29052	R01015	6586.404431686009
C00670 + CHB_15377 = C00114 + CHB_15978	R01030	-39213.983552272606
CHB_15422 + CHB_52742 = CHB_16027 + C00119	R01049	-4515.6317461102735
CHB_16960 + CHB_15377 = CHB_16027 + CHB_52742	R01054	-2516.261269895651
