Calculating pKas and protonation states for C00288
Calculating pKas and protonation states for C04646
Calculating pKas and protonation states for C04051
Calculating pKas and protonation states for C04053
Calculating pKas and protonation states for C05947
Calculating pKas and protonation states for C05946
Calculating pKas and protonation states for C02474_kz
Calculating pKas and protonation states for C03263
Calculating pKas and protonation states for C00718_kz
Calculating pKas and protonation states for C05840
Calculating pKas and protonation states for C05841
Calculating pKas and protonation states for C11907
Calculating pKas and protonation states for XOS
Calculating pKas and protonation states for C00136
Calculating pKas and protonation states for C00134
Calculating pKas and protonation states for C00038
Calculating pKas and protonation states for C18026
Calculating pKas and protonation states for C02492_kz
Calculating pKas and protonation states for C20562
Calculating pKas and protonation states for C04236
Calculating pKas and protonation states for C04454
Calculating pKas and protonation states for C01103
Calculating pKas and protonation states for C01102
Calculating pKas and protonation states for C05125
Calculating pKas and protonation states for C06007
Calculating pKas and protonation states for C06006
Calculating pKas and protonation states for C16565
Calculating pKas and protonation states for C04309
Calculating pKas and protonation states for C00957
Calculating pKas and protonation states for C04302
Calculating pKas and protonation states for C00707_kz
Calculating pKas and protonation states for C00819
Calculating pKas and protonation states for C01672
Calculating pKas and protonation states for C03356
Calculating pKas and protonation states for C19610
Calculating pKas and protonation states for C03912
Calculating pKas and protonation states for C00255
Calculating pKas and protonation states for C05335
Calculating pKas and protonation states for C00396
Calculating pKas and protonation states for C02745
Calculating pKas and protonation states for POS2
Calculating pKas and protonation states for C11173
Calculating pKas and protonation states for C00070
Calculating pKas and protonation states for C00076
Calculating pKas and protonation states for C06054
Calculating pKas and protonation states for XOS2
Calculating pKas and protonation states for C04640
Calculating pKas and protonation states for C00670
Calculating pKas and protonation states for C00671
Calculating pKas and protonation states for C01250
Calculating pKas and protonation states for C00103
Calculating pKas and protonation states for C00100
Calculating pKas and protonation states for C05838
Calculating pKas and protonation states for C15556
Calculating pKas and protonation states for C00108
Calculating pKas and protonation states for C04702
Calculating pKas and protonation states for C15980
Calculating pKas and protonation states for C05766
Calculating pKas and protonation states for C03175
Calculating pKas and protonation states for C05768
Calculating pKas and protonation states for C02999
Calculating pKas and protonation states for C00175
Calculating pKas and protonation states for C00179
Calculating pKas and protonation states for C18239
Calculating pKas and protonation states for C20247
Calculating pKas and protonation states for C03090
Calculating pKas and protonation states for C20248
Calculating pKas and protonation states for C21336
Calculating pKas and protonation states for C01077
Calculating pKas and protonation states for C04556
Calculating pKas and protonation states for antim
Calculating pKas and protonation states for C11435
Calculating pKas and protonation states for C11436
Calculating pKas and protonation states for C00857
Calculating pKas and protonation states for C01179
Calculating pKas and protonation states for C04823
Calculating pKas and protonation states for C01170
Calculating pKas and protonation states for C04411
Calculating pKas and protonation states for C18796
Calculating pKas and protonation states for C08334
Calculating pKas and protonation states for C21615
Calculating pKas and protonation states for C20236
Calculating pKas and protonation states for C00680
Calculating pKas and protonation states for C00688
Calculating pKas and protonation states for C00831
Calculating pKas and protonation states for C04349
Calculating pKas and protonation states for C00513
Calculating pKas and protonation states for C04255
Calculating pKas and protonation states for XGOS-xxxg
Calculating pKas and protonation states for C00514
Calculating pKas and protonation states for C04882
Calculating pKas and protonation states for POS
Calculating pKas and protonation states for C01674
Calculating pKas and protonation states for C04895
Calculating pKas and protonation states for C04896
Calculating pKas and protonation states for C06232
Calculating pKas and protonation states for C12739
Calculating pKas and protonation states for GOS
Calculating pKas and protonation states for C00630
Calculating pKas and protonation states for C01594
Calculating pKas and protonation states for C01212
Calculating pKas and protonation states for C19632
Calculating pKas and protonation states for C16615
Calculating pKas and protonation states for C00141
Calculating pKas and protonation states for C00144
Calculating pKas and protonation states for C11434
Calculating pKas and protonation states for C04631
Calculating pKas and protonation states for C11437
Calculating pKas and protonation states for C02739
Calculating pKas and protonation states for C15587
Calculating pKas and protonation states for C00700
Calculating pKas and protonation states for XGOS-xllg
Calculating pKas and protonation states for C02630
Calculating pKas and protonation states for C02631
Calculating pKas and protonation states for rhaos
Calculating pKas and protonation states for C02939
Calculating pKas and protonation states for C04752
Calculating pKas and protonation states for C01134
Calculating pKas and protonation states for C01137
Calculating pKas and protonation states for C06032
Calculating pKas and protonation states for C03287
Calculating pKas and protonation states for C02741
Calculating pKas and protonation states for C15996
Calculating pKas and protonation states for C03722
Calculating pKas and protonation states for C00750
Calculating pKas and protonation states for C04916
Calculating pKas and protonation states for C02869
Calculating pKas and protonation states for C04851
Calculating pKas and protonation states for C19609
Calculating pKas and protonation states for C00249
Calculating pKas and protonation states for C00568
Calculating pKas and protonation states for C00561
Calculating pKas and protonation states for C01092
Calculating pKas and protonation states for C00068
Calculating pKas and protonation states for C00369_kz
Calculating pKas and protonation states for C05688
Calculating pKas and protonation states for C00302
Calculating pKas and protonation states for C05892
Calculating pKas and protonation states for C03764
Calculating pKas and protonation states for C16635
Calculating pKas and protonation states for C16634
Calculating pKas and protonation states for C05924
Calculating pKas and protonation states for C06218
Calculating pKas and protonation states for C05922
Calculating pKas and protonation states for C05921
Calculating pKas and protonation states for C06216
Calculating pKas and protonation states for C06217
Calculating pKas and protonation states for C04079
Calculating pKas and protonation states for C05394
Calculating pKas and protonation states for C20246
Calculating pKas and protonation states for C01268
Calculating pKas and protonation states for C01269
Calculating pKas and protonation states for C00114
Calculating pKas and protonation states for C02380
Calculating pKas and protonation states for C00119
Calculating pKas and protonation states for C15527
Calculating pKas and protonation states for C03492
Calculating pKas and protonation states for C05198
Calculating pKas and protonation states for C06441
Calculating pKas and protonation states for C03169
Calculating pKas and protonation states for C19787
Calculating pKas and protonation states for C01342
Calculating pKas and protonation states for C00184
Calculating pKas and protonation states for C03794
Calculating pKas and protonation states for C04352
Calculating pKas and protonation states for C01165
Calculating pKas and protonation states for C00844
Calculating pKas and protonation states for C05270
Calculating pKas and protonation states for C06148
Calculating pKas and protonation states for C02015
Calculating pKas and protonation states for C02013
Calculating pKas and protonation states for C20239
Calculating pKas and protonation states for C19871
Calculating pKas and protonation states for C05894
Calculating pKas and protonation states for C00372_kz
Calculating pKas and protonation states for C00931
Calculating pKas and protonation states for C04327
Calculating pKas and protonation states for C00447
Calculating pKas and protonation states for C12632
Calculating pKas and protonation states for C04281
Calculating pKas and protonation states for C11453
Calculating pKas and protonation states for C18237
Calculating pKas and protonation states for C00448
Calculating pKas and protonation states for C00921
Calculating pKas and protonation states for C01909
Calculating pKas and protonation states for C00341
Calculating pKas and protonation states for C19709
Calculating pKas and protonation states for C04133
Calculating pKas and protonation states for C03838
Calculating pKas and protonation states for C05400
Calculating pKas and protonation states for C05401
Calculating pKas and protonation states for C05403
Calculating pKas and protonation states for C05404
Calculating pKas and protonation states for C00623
Calculating pKas and protonation states for C04039
Calculating pKas and protonation states for C04865
Calculating pKas and protonation states for C02532
Calculating pKas and protonation states for C00238
Calculating pKas and protonation states for C01346
Calculating pKas and protonation states for C01345
Calculating pKas and protonation states for C00233
Calculating pKas and protonation states for C11215
Calculating pKas and protonation states for C00237
Calculating pKas and protonation states for C19848
Calculating pKas and protonation states for C04489
Calculating pKas and protonation states for C00018
Calculating pKas and protonation states for C04900
Calculating pKas and protonation states for C05824
Calculating pKas and protonation states for C11811
Calculating pKas and protonation states for C02713
Calculating pKas and protonation states for C04144
Calculating pKas and protonation states for C00305
Calculating pKas and protonation states for C01037
Calculating pKas and protonation states for C20463
Calculating pKas and protonation states for C04582
Calculating pKas and protonation states for C15586
Calculating pKas and protonation states for C17556
Calculating pKas and protonation states for C04442
Calculating pKas and protonation states for C20861
Calculating pKas and protonation states for C03506
Calculating pKas and protonation states for C03508
Calculating pKas and protonation states for C21310
Calculating pKas and protonation states for C17207_kz
Calculating pKas and protonation states for C00877
Calculating pKas and protonation states for C05923
Calculating pKas and protonation states for C06056
Calculating pKas and protonation states for C04425
Calculating pKas and protonation states for C06055
Calculating pKas and protonation states for C03479
Calculating pKas and protonation states for C01935_kz
Calculating pKas and protonation states for C09332
Calculating pKas and protonation states for C00582
Calculating pKas and protonation states for C00748
Calculating pKas and protonation states for C01157
Calculating pKas and protonation states for AX
Calculating pKas and protonation states for C03972
Calculating pKas and protonation states for C01051
Calculating pKas and protonation states for C00577
Calculating pKas and protonation states for C01302
Calculating pKas and protonation states for C01300
Calculating pKas and protonation states for C00279
Calculating pKas and protonation states for C01304
Calculating pKas and protonation states for C04574
Calculating pKas and protonation states for C12215
Calculating pKas and protonation states for C05691
Calculating pKas and protonation states for C05692
Calculating pKas and protonation states for C05699
Calculating pKas and protonation states for C05698
Calculating pKas and protonation states for C00353
Calculating pKas and protonation states for C16675
Calculating pKas and protonation states for C04666
Calculating pKas and protonation states for C05399
Calculating pKas and protonation states for C02273
Calculating pKas and protonation states for C05893
Calculating pKas and protonation states for C05897
Calculating pKas and protonation states for C00993
Calculating pKas and protonation states for C00120
Calculating pKas and protonation states for AXOS
Calculating pKas and protonation states for C06377
Calculating pKas and protonation states for C06376
Calculating pKas and protonation states for C02097
Calculating pKas and protonation states for C02659
Calculating pKas and protonation states for C02876
Calculating pKas and protonation states for C04203
Calculating pKas and protonation states for C04573
Calculating pKas and protonation states for C01118
Calculating pKas and protonation states for C01050
Calculating pKas and protonation states for C03431
Calculating pKas and protonation states for C01630
Calculating pKas and protonation states for C04807
Calculating pKas and protonation states for C01217
Calculating pKas and protonation states for C06010
Calculating pKas and protonation states for C05143
C02917 = C02917	12PD_TP	0.0
C00718_kz + CHB_15377 = 2 C01935_kz	14GLACANASE	4206.439728876125
C00372_kz + CHB_15377 = 2 C01935_kz	16GLACANASE	-154142.51027653296
CHB_30089 = CHB_30089	ACt6	0.0
antim = antim	ANTIMt1	0.0
C11215 = C11215	ARSNAt1	0.0
C06697 = C06697	ARSt1	0.0
CHB_15422 + CHB_15377 = CHB_16761 + CHB_26078	ATPSYN	-26296.54991174431
AX + 3 CHB_15377 = 3 CHB_30089 + XOS	AXE	-21646.1074166139
AXOS + 3 CHB_15377 = XOS + 3 CHB_17535	AbfA	-15599.843492128188
C06010 = CHB_15686 + CHB_16526	Acetoin-Syn	-25245.15737854119
CHB_15686 = CHB_15686	Acetoin-t	0.0
XOS2 + CHB_15377 = XOS + PBC_444791	AguX	3586.546719336897
CHB_15377 + CHB_15422 + CHB_17535 = CHB_16761 + CHB_26078 + CHB_17535	ArabABC	-26296.54991174431
XGOS-xllg + 2 CHB_15377 = XGOS-xxxg + 2 CHB_4139	Bgal	11470.216808819008
C00120 = C00120	BioY	0.0
C00076 + 3 C01330 = C00076 + 3 C01330	CaNaEx	0.0
C01413 = C01413	Cd2efflux	0.0
C00175 = C00175	Co2efflux	0.0
CHB_16236 = CHB_16236	ETOHt1	0.0
C00504 + CHB_15422 + CHB_15377 = C00504 + CHB_16761 + CHB_26078	FolT	-26296.54991174431
C01165 = C03912 + CHB_15377	G5SADs	-24963.3403695147
GOS + 3 CHB_15377 = 4 CHB_4139	GOSASE	18733.993912474078
CHB_15377 + CHB_15422 + CHB_4139 = CHB_16761 + CHB_26078 + CHB_4139	GaltABC	-26296.54991174431
CHB_15377 + CHB_15422 + CHB_4167 = CHB_16761 + CHB_26078 + CHB_4167	GlcABC	-26296.54991174431
C00514 = CHB_18391	HemG	-9722.412931066705
CHB_16651 = CHB_16651	Lac-symp	0.0
CHB_16284 + CHB_15377 = CHB_17713 + CHB_18361	MazG	-53250.83933060437
C00076 + C00305 + CHB_15422 + CHB_15377 = C00076 + C00305 + CHB_16761 + CHB_26078	MgCaAT	-26296.54991174431
C00305 = C00305	MgtE	0.0
C19610 = C19610	MntH	0.0
CHB_15422 + C00144 = CHB_16027 + CHB_15996	NMPK	15091.942697783175
CHB_17552 + CHB_16001 = CHB_15996 + CHB_17794	PGK2	-10482.467671351857
CHB_15361 = CHB_15361	PYRt2	0.0
CHB_18361 + CHB_15377 = 2 CHB_26078	piH	-14826.17328197867
CHB_15361 + C00068 = C05125 + CHB_16526	R00014	-48371.66932205962
2 C00430 = C00931 + 2 CHB_15377	R00036	-89432.85039857306
2 C04332 = C00255 + C04732	R00066	-29469.77660845453
4 C00931 + CHB_15377 = C01024 + 4 CHB_16134	R00084	-105343.10269348737
CHB_15422 + CHB_15377 = CHB_16027 + CHB_18361	R00087	-33790.22741736169
CHB_15422 + CHB_15846 = CHB_16761 + CHB_18009	R00104	-3278.8257515269797
CHB_18050 + CHB_16810 + CHB_16474 = 2 CHB_29985 + CHB_18009	R00114	-82292.75342383038
CHB_15422 + CHB_16027 = 2 CHB_16761	R00127	-3976.699124147999
CHB_15422 + CHB_57328 = CHB_16761 + CHB_15346	R00130	14186.028380783508
CHB_15422 + CHB_16171 = CHB_18361 + CHB_15846	R00137	-1450.0477066517924
CHB_16134 + CHB_15846 + CHB_15377 = CHB_15429 + CHB_16908	R00143	325449.40587286
CHB_15422 + CHB_17659 = CHB_16761 + CHB_15713	R00156	-1342.1802603051183
CHB_15422 + CHB_16695 = CHB_16761 + CHB_17659	R00158	4053.431853454502
CHB_15422 + CHB_17621 = CHB_18361 + CHB_16238	R00161	804507.3424644101
CHB_26078 + CHB_18361 + CHB_15414 = CHB_15422 + CHB_16643 + CHB_15377	R00177	-40691.575343331235
CHB_15414 = C01137 + CHB_16526	R00178	-37551.47184136498
CHB_15422 + C00857 + CHB_16134 = CHB_16027 + CHB_18361 + CHB_15846	R00189	59731.00126376387
CHB_16027 + CHB_18361 = CHB_16708 + C00119	R00190	20053.157865635527
CHB_16680 + CHB_15377 = CHB_16335 + CHB_17588	R00192	34656.926869775736
CHB_16680 + CHB_15377 = C03431 + CHB_16134	R00193	-52427.74487441477
CHB_16761 + CHB_18021 = CHB_15422 + CHB_15361	R00200	-38284.39660370382
CHB_16027 + CHB_18021 + CHB_18361 = CHB_15422 + CHB_15361 + CHB_26078	R00206	-30790.71909808615
CHB_16452 = CHB_15361 + CHB_16526	R00217	-40214.715375893014
CHB_15351 + CHB_16908 = CHB_15343 + CHB_15346 + CHB_15846	R00228	1843.1138954962953
CHB_15351 + CHB_26078 = CHB_15346 + CHB_15350	R00230	20406.72583291582
CHB_15422 + CHB_29985 = CHB_16761 + C03287	R00239	21215.66349945427
CHB_15422 + CHB_29985 + CHB_16134 = CHB_16761 + CHB_26078 + CHB_18050	R00253	-9936.88568636746
CHB_18050 + CHB_15377 = CHB_29985 + CHB_16134	R00256	-16359.664225376968
CHB_16977 + CHB_16810 = CHB_15361 + CHB_29985	R00258	2357.07192910742
CHB_29985 = CHB_29989	R00260	1076.2201084629633
CHB_15713 + C00103 = CHB_18361 + CHB_18066	R00289	-17140.17102574467
CHB_18307 = CHB_18066	R00291	-3334.7393977592
CHB_15422 + CHB_4167 = CHB_16761 + CHB_4170	R00299	-13993.251572496432
CHB_17057 + CHB_15377 = 2 CHB_4167	R00306	-11262.59945473475
CHB_16761 + CHB_15350 = CHB_15422 + CHB_30089	R00315	-12524.458703402735
CHB_15422 + CHB_17552 = CHB_16761 + CHB_15996	R00330	2211.105236493866
CHB_15422 + C00144 = CHB_16761 + CHB_17552	R00332	8904.138337141543
CHB_15589 + CHB_15846 = CHB_16452 + CHB_16908	R00342	54436.00642347252
CHB_30769 + CHB_15346 = CHB_15351 + CHB_15377 + CHB_16452	R00351	33420.80446114589
CHB_29991 + CHB_16810 = CHB_16452 + CHB_29985	R00355	6682.6866314130675
CHB_15351 + CHB_15428 = CHB_15346 + C03508	R00371	30656.521391637798
CHB_16977 = CHB_15570	R00401	148.0202787524904
CHB_16264 + CHB_15377 = CHB_63153 + CHB_17659	R00414	3854.1954859857215
CHB_15713 + CHB_7125 = CHB_18361 + CHB_16264	R00416	-37306.06902643485
CHB_16264 = CHB_16650	R00418	2705.7480704756454
CHB_16264 = C01170	R00420	-9038.275658394676
CHB_16264 + 2 CHB_15846 + CHB_15377 = C04573 + 2 CHB_16908	R00421	24241.84438430592
CHB_15996 + CHB_15377 = C04895 + CHB_15740	R00424	-63916.76440767017
CHB_15996 + 3 CHB_15377 = CHB_15740 + C01304 + CHB_18361	R00425	-66363.3813801661
CHB_15996 + CHB_15377 = C00144 + CHB_18361	R00426	-48882.170115145054
CHB_15996 + CHB_15377 = C05922	R00428	-20177.630664180513
CHB_15422 + CHB_15996 = CHB_16027 + C04494	R00429	13114.062676905072
CHB_17552 + CHB_18021 + CHB_16526 = CHB_15996 + CHB_16452	R00431	4141.424008683127
C00680 = CHB_18019 + CHB_16526	R00451	-67498.63268178701
CHB_15422 + CHB_29991 = CHB_16761 + CHB_30407	R00480	7748.996139588067
CHB_29991 + CHB_29806 = C05840 + CHB_30031	R00481_zws	-29317.648477243216
CHB_29991 = CHB_16958 + CHB_16526	R00489	-34779.86518253185
CHB_29991 = CHB_29806 + CHB_16134	R00490	13434.114503380682
CHB_15713 + CHB_37480 = CHB_18361 + CHB_18307	R00502	-7650.965320878837
CHB_15422 + CHB_17361 = CHB_16761 + CHB_17239	R00512	2519.588512846851
CHB_17677 + CHB_15377 = CHB_17361 + CHB_18361	R00515	-50439.37694723914
CHB_15996 + CHB_17562 = CHB_17552 + CHB_17361	R00517	-20838.254476369068
CHB_15422 + CHB_16189 = CHB_18361 + CHB_17709	R00529	27638.895395551284
CHB_15422 + C00255 = CHB_16761 + CHB_17621	R00549	1332271.0633599677
CHB_16467 = C00179 + CHB_16526	R00566	-14517.897359910829
CHB_15422 + CHB_17239 = CHB_16761 + CHB_17677	R00570	10152.861892883084
CHB_15422 + CHB_15713 + CHB_18050 + CHB_15377 = CHB_16761 + CHB_26078 + CHB_17677 + CHB_29985	R00573	-7010.497443329121
2 CHB_15422 + CHB_18050 + C00288 + CHB_15377 = 2 CHB_16761 + CHB_26078 + CHB_29985 + CHB_17672	R00575	-594993.4587368784
CHB_15422 + CHB_29991 + CHB_18050 + CHB_15377 = CHB_16027 + CHB_18361 + CHB_17196 + CHB_29985	R00578	-37203.96973225432
CHB_15811 + CHB_15377 = CHB_17115 + CHB_26078	R00582	-13542.813635948667
CHB_17115 + CHB_15351 = CHB_17981 + CHB_15346	R00586	-6682.258332403842
CHB_15422 + CHB_18385 = CHB_16027 + C00068	R00619	10832.466897545964
C01077 + CHB_16007 = CHB_16643 + CHB_30089	R00651	-226835.2270457718
CHB_17835 = CHB_18021 + CHB_15377	R00658	4757.340455668687
CHB_18021 + CHB_16264 = C04631 + CHB_26078	R00660	-49574.68538094699
CHB_15713 + CHB_15377 = CHB_16695 + CHB_18361	R00662	-40478.178134658825
CHB_17115 + CHB_16881 = CHB_16828 + CHB_15377	R00674	-54546.27070715463
C00826 = CHB_17295 + CHB_15377 + CHB_16526	R00691	-119419.27837444823
CHB_17295 + CHB_16810 = CHB_30851 + CHB_29985	R00694	968.9340617840062
CHB_16651 + CHB_15846 = CHB_15361 + CHB_16908	R00703	46966.73520044597
CHB_16087 + CHB_15846 = CHB_16810 + CHB_16526 + CHB_16908	R00709	10007.760294811917
C00826 + CHB_15846 = CHB_17895 + CHB_16526 + CHB_16908	R00732	-47829.144541611895
CHB_17895 + CHB_16810 = C01179 + CHB_29985	R00734	-44296.19973459453
CHB_15422 + CHB_15351 + C00288 = CHB_16761 + CHB_26078 + CHB_15531	R00742	-583225.5667654637
CHB_15343 + CHB_16908 = CHB_16236 + CHB_15846	R00754	-41600.65662610615
CHB_15422 + CHB_61553 = CHB_16761 + CHB_40595	R00756	-13022.706244284054
CHB_15422 + CHB_37721 = CHB_16761 + CHB_61553	R00760	-11082.650282379793
CHB_18361 + CHB_61553 = CHB_26078 + CHB_40595	R00764	-1552.329614518414
CHB_18050 + CHB_61553 = CHB_29985 + CHB_58725	R00768	-19052.240702307987
CHB_4170 = CHB_61553	R00771	3645.948136438179
CHB_43896 = CHB_61553	R00772	-323.20343435017276
CHB_17992 + CHB_15377 = CHB_37721 + CHB_4167	R00801	-26440.503572523696
CHB_15978 + CHB_15846 = CHB_16108 + CHB_16908	R00842	48298.67127666657
CHB_15422 + CHB_17754 = CHB_16761 + CHB_15978	R00847	-15785.689689016552
CHB_17677 + CHB_15978 = CHB_18361 + C00513	R00856	-27296.372804725193
CHB_16899 + CHB_15846 = CHB_37721 + CHB_16908	R00868	26345.312163936207
CHB_17552 + CHB_35374 = CHB_26078 + CHB_15820	R00883	-368.19205715417047
CHB_15996 + CHB_35374 = CHB_18361 + CHB_15820	R00885	-14049.673923413648
CHB_17561 + CHB_16810 = C00957 + CHB_29985	R00895	-19970.252548616525
CHB_17561 + CHB_16810 = C00957 + C00302	R00896	-10806.244411319814
CHB_17981 + CHB_16136 = CHB_17561 + CHB_30089	R00897	-45081.98682223525
C00100 + CHB_26078 = C02876 + CHB_15346	R00921	39343.29590551194
CHB_15633 + CHB_16908 = CHB_15635 + CHB_15846	R00936	-43850.161690992536
CHB_15633 + CHB_16474 = CHB_15635 + CHB_18009	R00939	-54884.19090143539
CHB_15422 + CHB_15635 + CHB_29985 = CHB_16761 + CHB_26078 + C09332	R00942	-13430.72819055384
CHB_15635 + CHB_15740 + CHB_15422 = CHB_16761 + CHB_26078 + CHB_15637	R00943	-19474.172685059544
CHB_1989 + CHB_15428 + CHB_15377 = CHB_15635 + CHB_17115	R00945	4536.15721385635
CHB_15641 + CHB_17588 = CHB_15635 + CHB_16643	R00946	-181724.2801779608
CHB_15422 + C00103 = CHB_18361 + CHB_15751	R00948	-24349.86037404975
CHB_17057 + CHB_26078 = C00103 + CHB_4167	R00952	19848.354839940235
CHB_15422 + CHB_16704 = CHB_16761 + CHB_16695	R00964	-8505.432448195643
C01103 = CHB_16695 + CHB_16526	R00965	-18554.524369991675
CHB_17568 + C00119 = CHB_16695 + CHB_18361	R00966	-23350.86128497182
CHB_15996 + CHB_16704 = CHB_17552 + CHB_16695	R00968	-10716.53768468945
CHB_29748 + CHB_16134 = C00108 + CHB_15361 + CHB_15377	R00985	-79337.06047641626
CHB_29748 + CHB_18050 = C00108 + CHB_15361 + CHB_29985	R00986	-95696.72470179317
C06032 + CHB_15846 = CHB_16763 + CHB_16526 + CHB_16908	R00994	7010.145153825899
C01118 + CHB_15377 = CHB_16763 + CHB_30031 + CHB_16134	R00999	-30506.337563490335
CHB_16108 + CHB_15377 = C00184 + CHB_26078	R01010	-16285.742726962853
CHB_16108 = CHB_29052	R01015	5838.559787999984
C00670 + CHB_15377 = C00114 + CHB_15978	R01030	-34218.1500469867
CHB_15422 + CHB_52742 = CHB_16027 + C00119	R01049	7735.196311880223
CHB_16960 + CHB_15377 = CHB_16027 + CHB_52742	R01054	4933.57167745044
